23.09.2019 00:00:00 	1.10177	1.10194	1.10156	1.10182	1227.7253
23.09.2019 01:00:00 	1.10181	1.10201	1.10172	1.10189	2525.6799
23.09.2019 02:00:00 	1.10189	1.10201	1.10163	1.10172	4581.27
23.09.2019 03:00:00 	1.10172	1.10233	1.10161	1.10227	5542.6602
23.09.2019 04:00:00 	1.10228	1.10254	1.10226	1.10231	4007.8999
23.09.2019 05:00:00 	1.10231	1.10248	1.10222	1.10227	2753.5901
23.09.2019 06:00:00 	1.10228	1.10237	1.10204	1.10229	2294.1499
23.09.2019 07:00:00 	1.10228	1.10246	1.10206	1.10238	2906.8
23.09.2019 08:00:00 	1.10238	1.10256	1.10135	1.10151	9636
23.09.2019 09:00:00 	1.1015	1.10176	1.09664	1.09698	22018.2402
23.09.2019 10:00:00 	1.097	1.09822	1.09696	1.09777	14295.9805
23.09.2019 11:00:00 	1.09777	1.09838	1.09667	1.09822	14248.9199
23.09.2019 12:00:00 	1.09822	1.09891	1.09788	1.09844	10098.6602
23.09.2019 13:00:00 	1.09844	1.09873	1.09762	1.09851	9528.2998
23.09.2019 14:00:00 	1.0985	1.0996	1.09829	1.09867	10354.3896
23.09.2019 15:00:00 	1.09867	1.09958	1.09799	1.09895	15238.7803
23.09.2019 16:00:00 	1.09893	1.09995	1.09829	1.0995	15102.9199
23.09.2019 17:00:00 	1.09949	1.09999	1.09891	1.09904	10115.1104
23.09.2019 18:00:00 	1.09905	1.09918	1.0984	1.09874	5831.2202
23.09.2019 19:00:00 	1.09874	1.09926	1.09861	1.09909	4287.77
23.09.2019 20:00:00 	1.09908	1.09982	1.09879	1.09961	4702.54
23.09.2019 21:00:00 	1.09961	1.09983	1.09929	1.09962	4773.0098
23.09.2019 22:00:00 	1.09961	1.09961	1.09917	1.09935	1924.28
23.09.2019 23:00:00 	1.09939	1.09983	1.09931	1.09954	681.5125
24.09.2019 00:00:00 	1.09953	1.09968	1.09947	1.09957	862.015
24.09.2019 01:00:00 	1.09957	1.09958	1.09912	1.09944	1997.14
24.09.2019 02:00:00 	1.0994	1.09961	1.09896	1.09918	4280.6802
24.09.2019 03:00:00 	1.09916	1.09916	1.09869	1.09877	4380.3398
24.09.2019 04:00:00 	1.09876	1.09934	1.0987	1.09913	4187.0801
24.09.2019 05:00:00 	1.09914	1.09925	1.0988	1.09899	3366.4099
24.09.2019 06:00:00 	1.09898	1.09939	1.09893	1.09904	3275.3601
24.09.2019 07:00:00 	1.09902	1.09913	1.09877	1.09901	2988.8
24.09.2019 08:00:00 	1.09901	1.09935	1.09839	1.09908	8344.4502
24.09.2019 09:00:00 	1.09907	1.09964	1.09859	1.09877	9703.3096
24.09.2019 10:00:00 	1.09881	1.09967	1.09868	1.09943	12528.4902
24.09.2019 11:00:00 	1.09943	1.10001	1.0993	1.09988	12481.6396
24.09.2019 12:00:00 	1.09987	1.09999	1.09876	1.09881	9721.4004
24.09.2019 13:00:00 	1.09881	1.1004	1.09872	1.10017	9246.8701
24.09.2019 14:00:00 	1.10017	1.10089	1.10003	1.10068	9962.9902
24.09.2019 15:00:00 	1.10069	1.101	1.0995	1.09972	10978.8604
24.09.2019 16:00:00 	1.09975	1.1015	1.09941	1.09985	18287.6094
24.09.2019 17:00:00 	1.09985	1.10053	1.09956	1.09993	10913.3203
24.09.2019 18:00:00 	1.09993	1.1019	1.09961	1.10145	10598.6602
24.09.2019 19:00:00 	1.10145	1.102	1.10105	1.10144	8569.1699
24.09.2019 20:00:00 	1.10145	1.10199	1.09987	1.10178	13558.7598
24.09.2019 21:00:00 	1.10179	1.10244	1.10152	1.10174	7193.54
24.09.2019 22:00:00 	1.10173	1.1021	1.10169	1.10203	2370.3899
24.09.2019 23:00:00 	1.10203	1.1024	1.10156	1.10202	1024.7729
25.09.2019 00:00:00 	1.10203	1.1021	1.10176	1.10195	1986.135
25.09.2019 01:00:00 	1.10194	1.10198	1.10137	1.10138	2677.3999
25.09.2019 02:00:00 	1.10138	1.10172	1.10069	1.10078	8378.3701
25.09.2019 03:00:00 	1.10078	1.10101	1.09999	1.10022	8390.4297
25.09.2019 04:00:00 	1.10022	1.10052	1.09984	1.10024	7258.6001
25.09.2019 05:00:00 	1.10023	1.10036	1.09989	1.10025	3886.6699
25.09.2019 06:00:00 	1.10025	1.10027	1.09957	1.0996	3417.1699
25.09.2019 07:00:00 	1.0996	1.09995	1.09943	1.09978	4161.4199
25.09.2019 08:00:00 	1.09978	1.10029	1.09959	1.10015	9643.21
25.09.2019 09:00:00 	1.10014	1.10017	1.09928	1.09975	13281.5898
25.09.2019 10:00:00 	1.09976	1.10031	1.0994	1.10019	9723.6504
25.09.2019 11:00:00 	1.1002	1.10051	1.09974	1.09984	9161.2598
25.09.2019 12:00:00 	1.09985	1.10011	1.09891	1.09941	9088.1104
25.09.2019 13:00:00 	1.09941	1.09946	1.09784	1.09798	9388.4102
25.09.2019 14:00:00 	1.09798	1.09884	1.09774	1.09865	13079.71
25.09.2019 15:00:00 	1.09865	1.09886	1.09825	1.09864	11162.9297
25.09.2019 16:00:00 	1.0986	1.09878	1.09537	1.096	22148.2402
25.09.2019 17:00:00 	1.09601	1.09603	1.0948	1.0949	15218.8604
25.09.2019 18:00:00 	1.09491	1.09517	1.094	1.09435	10412.0898
25.09.2019 19:00:00 	1.09434	1.09491	1.09415	1.09474	6790.0801
25.09.2019 20:00:00 	1.09475	1.09481	1.09376	1.09415	8430.21
25.09.2019 21:00:00 	1.09412	1.0948	1.09412	1.09455	5063.5898
25.09.2019 22:00:00 	1.09457	1.0946	1.09407	1.0944	2443
25.09.2019 23:00:00 	1.0944	1.0947	1.09429	1.09446	1255.8051
26.09.2019 00:00:00 	1.09443	1.095	1.09437	1.09496	1861.9301
26.09.2019 01:00:00 	1.09496	1.09534	1.0949	1.09516	2724.71
26.09.2019 02:00:00 	1.09516	1.09552	1.09498	1.09519	5241.0098
26.09.2019 03:00:00 	1.09519	1.09562	1.09517	1.09555	5049.7598
26.09.2019 04:00:00 	1.09555	1.0961	1.09553	1.09592	4372.2998
26.09.2019 05:00:00 	1.09593	1.09654	1.09578	1.09624	4436.48
26.09.2019 06:00:00 	1.09625	1.09644	1.09619	1.09623	2890.5
26.09.2019 07:00:00 	1.09624	1.09624	1.09546	1.09548	4036.0701
26.09.2019 08:00:00 	1.09547	1.09558	1.09499	1.09543	7432.7402
26.09.2019 09:00:00 	1.09543	1.09551	1.0941	1.09448	11137.29
26.09.2019 10:00:00 	1.0945	1.09462	1.09333	1.09397	11953.7998
26.09.2019 11:00:00 	1.09397	1.09423	1.09297	1.09352	11840.5596
26.09.2019 12:00:00 	1.09352	1.0936	1.09229	1.09305	13293.9404
26.09.2019 13:00:00 	1.09305	1.09366	1.09253	1.09324	11852.8799
26.09.2019 14:00:00 	1.09324	1.09559	1.09312	1.09476	14999.54
26.09.2019 15:00:00 	1.09477	1.09675	1.09469	1.09637	16322.5
26.09.2019 16:00:00 	1.09636	1.09651	1.09365	1.09423	14384.1299
26.09.2019 17:00:00 	1.09425	1.09464	1.09319	1.09379	12854.0195
26.09.2019 18:00:00 	1.0938	1.09389	1.09221	1.09258	9076.5195
26.09.2019 19:00:00 	1.09258	1.09339	1.09244	1.09265	6187.3999
26.09.2019 20:00:00 	1.09266	1.09305	1.09235	1.09281	6390.7598
26.09.2019 21:00:00 	1.09281	1.09293	1.09089	1.09179	8614.2998
26.09.2019 22:00:00 	1.0918	1.09227	1.09178	1.09227	1842.12
26.09.2019 23:00:00 	1.09231	1.09231	1.09162	1.09182	700.8275
27.09.2019 00:00:00 	1.09181	1.0921	1.09174	1.09206	1391.64
27.09.2019 01:00:00 	1.09206	1.09232	1.09186	1.09226	2200.5701
27.09.2019 02:00:00 	1.09226	1.09234	1.09049	1.09166	6065.9199
27.09.2019 03:00:00 	1.09166	1.09177	1.0912	1.09168	5878.73
27.09.2019 04:00:00 	1.09166	1.0921	1.09148	1.092	3985.4199
27.09.2019 05:00:00 	1.09199	1.09259	1.09193	1.09249	3058.79
27.09.2019 06:00:00 	1.09249	1.09256	1.09214	1.09219	2954.0801
27.09.2019 07:00:00 	1.09218	1.0924	1.0919	1.09198	2880.6599
27.09.2019 08:00:00 	1.09197	1.09201	1.0907	1.09166	10008.8496
27.09.2019 09:00:00 	1.09165	1.09231	1.09079	1.09182	13440.7305
27.09.2019 10:00:00 	1.09182	1.09289	1.09169	1.09239	9828.9004
27.09.2019 11:00:00 	1.09239	1.09286	1.09207	1.09273	9222.0703
27.09.2019 12:00:00 	1.09273	1.09396	1.09203	1.09389	10814.29
27.09.2019 13:00:00 	1.09388	1.09401	1.09329	1.09355	8220.2695
27.09.2019 14:00:00 	1.09354	1.09488	1.09317	1.09375	12351.9102
27.09.2019 15:00:00 	1.09375	1.094	1.09267	1.09351	12508.4199
27.09.2019 16:00:00 	1.09351	1.09495	1.0932	1.09482	12050.9404
27.09.2019 17:00:00 	1.09484	1.0959	1.09396	1.09417	15416.3398
27.09.2019 18:00:00 	1.09418	1.09481	1.09361	1.09444	11083.8096
27.09.2019 19:00:00 	1.09444	1.0948	1.09415	1.09415	6441.54
27.09.2019 20:00:00 	1.09415	1.0943	1.09383	1.09401	5140.3501
27.09.2019 21:00:00 	1.09402	1.09439	1.09391	1.09416	4640.2598
27.09.2019 22:00:00 	1.09418	1.09441	1.09401	1.09439	2257.74
27.09.2019 23:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 00:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 01:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 02:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 03:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 04:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 05:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 06:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 07:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 08:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 09:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 10:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 11:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 12:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 13:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 14:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 15:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 16:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 17:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 18:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 19:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 20:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 21:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 22:00:00 	1.09439	1.09439	1.09439	1.09439	0
28.09.2019 23:00:00 	1.09439	1.09439	1.09439	1.09439	0
